relative_path,sha256
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_06.bmp,6d3557d2420ce74a3605d1616ffc3d1c4a6f782f6c2bae16a1a5977496a6800c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_07.bmp,4bea356b7e1ab06f5e92b4696c53b6fd6800255c333024bc0d6736f04e73c93b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_08.bmp,f3e96596dbd3406634f221eafad3a21499e275ec0e30f89e8f0a48380aadc219
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/031_09.bmp,15cce2f53b6c55a2fc921fc7a30d30421457c575120f8e2cc6d17fde236d8207
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/032_01.bmp,6a35a7374b338c4f0f1c9fe30689c8af42e95666ff3262a5e4a1734f5983c853
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/032_02.bmp,ab8b7ab48e3fdf32ac14fee802993483efb77fd12653a6def0d26e1ce93309d5
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/033_01.bmp,bfc53fc538ae31186c826020a56cbc12630be4530cf4615f62462cc3b1f970e4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/033_02.bmp,217c8900b517355264a8a4957f0d758bb07e111e3b045ae58e3e809727533c86
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/034_01.bmp,61fd0f1a595cab40b2f11ef4cce6c4a62681dd54487a4062b5a9e3968fa25260
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/034_02.bmp,c0ede6cd6feee826c6817e7739d466e9d09a76412bee6b0d21856973c2dffc88
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/035_01.bmp,733cc524c2405672fb91553a33f8d709bb24a7f15e4072d5da66e65e2fb4b86c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/035_02.bmp,bfd3ad1af87ced06a76ffed262bf77d882c97eecb7af9fbca7a9bc0aaf12b2ce
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/036_01.bmp,96711413e1bd3e35d3ef8f1386a0b71e22af4fb15a5020faae402bcaa5b6771f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/036_02.bmp,249210833dd24a7a7bfc4e77f67d6d77d37a5fd53a23cd7fd4c505458830bd81
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/036_03.bmp,1de14524527e88c65869bece6e3bac8cb4cd9c8a2c95730d5c373189004dddaa
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/036_04.bmp,b7ee45224e25eb90c20b9801c9c2f15ff3c5906e113037d79ae5aa0071a02ebd
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_01.bmp,765ff0e7b678ebbc27bd287f35dcdca6d86cb6429bdfdf1dcd09d26794810f3e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_02.bmp,7db98c7f58860ff6cdd27e12dac0858a4e9c2b1cd3dbdebd9067b6ac29ea23be
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_03.bmp,982c30f6a731a89afa48328bab5551c15d8140ba348f4dcfb697e06728fa1196
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_04.bmp,38ab3982b69512e19c14d45b4e5d21d0ce2aa05b4b43b55864fec99a0f798adf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_05.bmp,c3cb64ab3d6c824e0d1e61686d743199edb597cc99778b8b889614f14bf3a683
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_06.bmp,5796222887ba18525f581f8931b5a151b7a85a41ade1f44ab38f473db89bd50f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_07.bmp,e1afd6f1a4c9d0c4e72d56f47f13c8bad475539107cb86753d03bcee7bec5739
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/037_08.bmp,c5ec698d8be0f4d3e2051f8a8e6f1dedd35211872cd1450492d3d970e48215cf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/038_01.bmp,bea85719b5db0b9aaa1f5676ef554de877863726c979b400f3f535be334ca81b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/038_02.bmp,e10fb0b6428e469321cad3d78fe25175c55e9b1f7dfd26148ed04a86d243593d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/038_03.bmp,3f77d8edc94ecdebeb388143c0f9b21ad234d989daf88761a7d362433becc2a1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/038_04.bmp,27378c10520131c796c2e4eaf2c52e7464b30138bfe9dc22c7968188a2ead781
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/038_05.bmp,598705b61308c212d061c05d326f450ba253c0255c1f00a0792a3d489ac6a320
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/038_06.bmp,a2d4cf88cbd9a7bab6966762110d3057b151657138ab0c315f4d35fd79a8950f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/039_01.bmp,6d0e467e63b6b9ef580bd63d374fc5b0073e074f4b106d1c2becf89d52621daf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/039_02.bmp,b6119b7f47f18942e5fd5f81addc1c31068cae6474b68f5f7aa4e1d3aef7ab47
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/039_03.bmp,d78cdf51ff60ed7ad80d5e097064c603c31c661d0d47f1d772ffa69b9cda4781
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/039_04.bmp,8ada2f140d174b53ee0db4b07ead944235c45355ab271cea5224f8f173a5c398
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/040_01.bmp,59e5a3f2e309851fd185850e1ca7a3e1c8fe4fc841b93037f4d4c898087e2467
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/040_02.bmp,94914ace5c5365140cb1bb445b0f98bce20b47e9ad95215c8da57b04ca364124
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/040_03.bmp,fa0c31dd4267b3222ce993cac2b98b070a7cc73de7b6cab43b3d44979fac7f98
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_01.bmp,c93cec450156cce119df80e3b8287bb39dfa31022b762ea5e1f96b5976340674
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_02.bmp,2735872837606a42c428f6146f330419153526f711449210c6bb865fcfcb93f0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_03.bmp,e364631aa4f7ae98c56275bd9185b58583101c45241bf36cb9f79036c356eee8
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_04.bmp,0ad1d4cde679af9e69c8a54cf56e9d44b9003d09ad8af0a960db43127e4a9c5c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_05.bmp,3b317df736fc1e9bffe028b944d994ec0e494838995e65cee578ca249aa15fbb
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_06.bmp,18f918d32e16dc277db189750cea4fd24d30a98c0228781442a244ea9d5de6e7
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/041_07.bmp,92e07cdf8e53dcf9ad19e3d35f705942a4e3dcccb2c1e18720e9d26d29f57c7d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/042_01.bmp,bc0b6f23c951f3a52abcad96089432c7de3e08a3e3d93900b622f1f4b05be8aa
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/042_02.bmp,a50b5cefdb8d93d2d3ae092e654e4d394576936380c20f1bf030830ec1209939
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/043_01.bmp,0fe1cbb640c3f7be558c4bb4ec3859d9bbb67f1a4771b9e6f09acb94f73d61df
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/043_02.bmp,c4d16dd72592a7d2dd62867d1fcd11648de47121f064a55beda725b89f62e630
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/044_01.bmp,7970ec2347158fc3b0ac906f01b48bc9723cde5cebef5fd90e69d1e99eca9661
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/044_02.bmp,1d380d28b99cade9cb23087ba275f4b68f3ab47d6b5022311ec2ac8e525f1caa
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/045_01.bmp,67c4cf6f6a2ecbda29f9bb827771d5e744d7f2021f6fa2693598d4c99c529d01
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/045_02.bmp,a4cbac36eee8216b5bfbcd4b99d882731205086eed139848d718ba56cd5add1f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/046_01.bmp,97eb71305c842c700742cf0e80db8faf83f86a241487230b9301888b02f885b4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/047_01.bmp,54aa64e861a528a2f8adb13ab1c488099019edc004b227bca3d6a99b2a25b7b9
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/047_02.bmp,725675240243ffb6ccaf5d03490e148a52436e69a5a282ef2cb2c41bf4daacdb
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/048_01.bmp,4be967e279b4d0ddddd2cbe908c1091afaf5e0295a13efb495e0f2a805ad2405
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/048_02.bmp,b58eb2d5ede200b5b1889abc0527dd4448e49bdae8c87f1aa7bc012a4defce06
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/049_01.bmp,7125d7b67a838ec73ccc854aa7c35051752fc4ff6c4287f408b1aaba383bb4df
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/049_02.bmp,ea6377db4f8802a79dfc53e34fd625cbb76f2f947ed12879c24a9048c5bfd886
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/050_01.bmp,a08603c2237b69b4f9a5d1f71c55024bd0b1cae5f257510f545465ad9b7744cf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/051_01.bmp,e6f6668d231c8fe5f82f9a8e15848809a69ec3e2493e1d5b3cc3e7eaf807e903
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/052_01.bmp,4b80f29a028f3aae5d6ed28833442e8351dbdc5689ddc173daffb216cef5be5f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/052_02.bmp,5029c13eaffea2f7bc61db3b7aacf72e1d52ddf5cbb1aa473fa58a7443407eb0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/053_01.bmp,33a74931cb6ddc794c6d3adbfc1c9a7e83ff71fb1ff6fff7c40635fd52d68622
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/053_02.bmp,4b095d8cd8ab1086589f7b955d6793a968c845c843ab520e592e0b8a8deee655
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/054_01.bmp,e884e27b6bdc68a2004c52d86b6f4d23f1adca94a79c1948d9ec09c4d9dd3048
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/055_01.bmp,c22bc4debd5423053f5df0c4395986523bb7839386bd7ee9dfb2b38b97522203
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/056_01.bmp,8fbf5cf896b6b040568939bb9a26503e4fde48657947a34da4ac2e4c55a30220
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/057_01.bmp,3f988f91dbe994e8407f959377b8fa17df8af42a05c527bcac25c08c86a92f8f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/058_01.bmp,e6253f71167476c639ff5711b0a4eec3390d136cdf06ca71538af79c8dbe69aa
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/058_02.bmp,92c179bdd457c01d8ee99008c0bbd9e0dd0181b61ed043f3f25beca0bcee76e3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_01.bmp,e344f3206b44d15d43b11ac3f7f847ffa599cf4b2967da58a08551384e64a4d3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_02.bmp,a93ff6ebae9eb2c8d307fd82b0792c5688cfff40d30c37dd6a95eeb3e6fb6da2
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_03.bmp,5f7f43462c0c93af90082f6e9e512a2bc97175b9922171a4abe1c0f2216d03df
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_04.bmp,47ce2f202458f8a2f1988c2703e98af01b08b4c0915745f590b6e4549df725d3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_05.bmp,55ed62d7e636434e6ace9a59bd44e382e8870fa23fec65e6947d4125e25694b1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_06.bmp,212a4ed0d7329d64e7e89ddd69783dbd6973319a9d0ad1a62f9718ec9b3f995f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_07.bmp,93403bf43c0f59e726b113a1cdef5471ae941e6889373f3af0bc8a0be05cc1b0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_08.bmp,7788111348377a568d1e2f3a5b8240d6b75ee09b26d1366ae76a74080355ea74
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_09.bmp,e6d3e1095fecc80e121695134e178f5aeeba9fecea98fe09460c46ef59c80056
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_10.bmp,fb4d974c8a2070d50cc4df9ba2faab0ed2af69f207199ce9649f72f159d131ff
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_11.bmp,29a9456e1dd98e32fc378a1948a1e7f679907bbe92116e6fb1c824b42c90edfc
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_12.bmp,36c5ef53a63d35ef42cbf5d701ed0bc2d054c34e095a2bdd4c943916f8811d9d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_13.bmp,17c67ba07b02023e0a0f27e40f892691686a48f02a6dbb8acbe71b4992796168
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/059_14.bmp,c50c9660be59fdf5d03a955ba0e017e095e0b1bfe0e08bb793b843444f0d6e3a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/060_01.bmp,460767b07e2ac9d610e16a735811b4540acfac8f40d2971cca3474222596e52b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/060_02.bmp,290129c961d7a00394ca9295a2a7fff7f9f73db8b833dc182cabfc0eb9bd9b8d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/060_03.bmp,0dc5d5ca9e3843799ba3b3f4fa2883bc64ae1095e88e268ccb40e0fa1786394b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/061_01.bmp,deefb761cbc49eddff742444556f93d35039f73ef132a57b6f43ea1db20827b0
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/061_02.bmp,414caa8b3a1c9bf0e81f0c83f1ec3839543834ca90b71dab8a86c736af38cf50
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/062_01.bmp,8b81174f4db92d54cfc9251ada2bac86438a0dd56ace8cdb67103760f6f22d94
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/062_02.bmp,86ce731df082d52158a90cc6d0983173d728bc4d002c0bf7583461bab344f980
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/062_03.bmp,9e16df2977b8cc3d4a1fc7b1f74d4cf0468ad5042bbb3415319c142efb61f2f1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/062_04.bmp,b0062aebd652bfce198c37c3647c5bbf632955fdecd2d9b36a2e5d7c581ce97b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/062_05.bmp,8cb0a978eea655f7c8f4e5648b0c5f9d11ca2d84963cac6912056b9def9cbaca
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/062_06.bmp,80f8e65a1fa9a72f9dba84340fafd230c234d8a08edc68cf62f35ed66a353762
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/063_01.bmp,1135cab0fcce36e0973eabfefce9473881466ff928f1a550a90c1cdc787c3e59
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/063_02.bmp,dc2d8ab28b1a5b04e5713a859c8b79212d00657ae36fdf310aa816d2ae14e732
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/063_03.bmp,fbb0c9d6ccf9eafcae5dd8a67c7c50f778e3d8c8dec8a3f412971017ac878a41
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/064_01.bmp,97048b9afc2ef3d12c543a1859702ec6cabba0990f68509d2af78588c2f28e01
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/064_02.bmp,79918b852a66162451d71a4f09a3a19e4e21915deca8d0f01fd46859f5bf12d1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/064_03.bmp,4427536fab3c69475556e37d3d99bd490bb8ba3725d482c2fc1ef55a53dd6a70
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/064_04.bmp,c8233e834b30745c5f10a69db1a05815df6f63dfb04bd5e0337cf27940973781
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/065_01.bmp,74f6a64ef71cb79a9e1d0e7a5f803fdaa253be3139a019dbdb60307554ef5095
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/065_02.bmp,1c986296df985e50c23e04b77de2267e272135cb3baed76a4154d97d355209a2
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/065_03.bmp,a7466088d8927f0839c6eb599238104f517f8ce3827a9e5131d672a58a9936fa
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/065_04.bmp,59a601373cc98399813b9bf35466b2d71bd3c590a4f1adf63ad69b1b0ac17e1a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_01.bmp,21cbf4e9aaa30210079cdfdb4a496d67faf8a9f53f4409cbbecd408154f83e05
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_02.bmp,c1a351a565f5787ba4b01c617ae26460bc8da1cac93bb541dbe4c25846deaff6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_03.bmp,f7ef19664b6ab979e7a11ca8ce499a15671ea2e5e135e46e905aaa15226be8e4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_04.bmp,dd7728be989b8f162eda5f733f121bfed2f6a1f139b3c0b0fc932db5e23b8536
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_05.bmp,4d82007ec7003a0219d04bfd44d8e0b9a7a572ef3950cb7fe373898b7d02d8c4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_06.bmp,f5c13cf8635e27a882c777574c6d1401f27376d0ddde9cba89180343b3700b77
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_07.bmp,ec76a1021d0646ef77e48bdc0895f0c95fe3cbf5f76c88ea32dc12cf36cb04ba
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_08.bmp,2a5c3c4653a70f2448afc5a6509bd3ccafbf6c1bec6948f96c8823959fa4d861
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_09.bmp,2067593c738cfbb2d982029f910bda37936cbe4a7737540c65e44f6f4c82b307
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_10.bmp,1e44a5cc71d5a0c5f2e66c1d8767e17db7f2c1c8e8523984ac8b45db43b7d7ad
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_11.bmp,4d1be90c5211f5c6b95576011cd552a439074fd287a18d4438112337a065b96f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_12.bmp,a66109fa02554b4e16577dbcf5582f27bf376f394fdca5dbd2a88629a66b7b4e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_13.bmp,6901dc1cbfff4fc95310bc935e0e194285a60f884e1e644a4273494f7634a190
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/066_14.bmp,77206b0fd4dfe1d1fa5100a00fa7a34f888f11f7be12b2f2c218b641804461bc
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_01.bmp,1869ce65a54bdb161d9a5eacff238cd64ed5c606777d48c1c4222dc1434ebb2f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_02.bmp,277ea84b505f60c6742cbf8350fd193f69ebbc58f46cfc11dbc8c623235db863
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_03.bmp,431994240b4bded608ec017b0e36ef29be94781fb8000657fbb4b8308990734b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_04.bmp,23bcb8e045c81baadb94f326cb9a6d50e8bc3255b14c1c3dbaa6194073fab0b6
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_05.bmp,4a2a9a91ca165410370074a04167da918e814ea0460ed59cc6a839723bc919e7
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_06.bmp,ed8a8d793e5477b5b0381374db84892df74d67fbe7a9ffdbfb74040cdced8829
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_07.bmp,7c42a5d1519dc221dc28ca0c9defac9f6dd224e66e9836bd39eb7e96e24d4f69
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_08.bmp,22d702b04d9878c2cbb5dafa6ad6a840c0b9946d8eab723b266d6112cb61f1d3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_09.bmp,e16a2cde423015a530518b3780274f492f875e64b318cf19a4ec837a57e1af10
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_10.bmp,c6b0794fdfe3e5f7f1bf1d5051f41725ed343ac03b783004c097969aa4fe2db9
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_11.bmp,3c6f731f5dbf3f418f0f6d6775e4464a69eae83504ca1c064920b2a8b193130a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_12.bmp,ee8bbc28a6efdb599e53ff85e7d6e12e75d7d18c65951e817d19c20d0357966f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_13.bmp,1a0a4a7ab93b9501dc7581fac9409d1c55370d6bce2950c9716e2344ff598b2b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_14.bmp,765bdbfbc3a2aea786bd80934db302a4a83419cafa34a3c64ef9f56d8e2e10ea
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_15.bmp,b6817abd36d1659287d51752668e98668ec59c055aae7f71c59209d3914b4f5b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_16.bmp,f4d3e467f8701d01027b3f082b70a01d3a5482819278ca6bbfd6543315e481c1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_17.bmp,dd3e5d08ec76fdb77f964c331896291a7b170fe9ff41e8ef0a91c35ba95eaba1
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_18.bmp,888b1148c98ee074eb96e3538d0854086759780953d86fd63a813ca6f136b94c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_19.bmp,fddd8881ae5bb8156cbae5843283dbbc58c063da7f5a6305af8dc80a25bc2c14
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_20.bmp,da4c2b34c51c1693f466311afe9cc0bae7aa3d25bc16006107f2e20e671f37c4
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/067_21.bmp,fc36f1711ccaad6c3af228d1c48378e1add0bc210c0d823c8223148d10eb06f3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/068_01.bmp,4d9acc68c97ff23dc99ada65f23ce1639329a05f3f0fbd92227a77910f589e75
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/068_02.bmp,054a5daf076e5f26adc2bded074c556f4b2f4abc6d62b2d9a5678eae4e7955af
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/068_03.bmp,a3c760b713d9d82750edbf964c9261d0cc3f4890e13f72ea84fdeff6a431fe65
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/068_04.bmp,130ce98284049908227489039b22cc3ff211a93ddb3672198453f5a1ab6cd963
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/069_01.bmp,2f87d405adfdc2dc9a791e20a11474d9a41249ce3607a358ad382b3bbfd9683b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/069_02.bmp,3df2c01306bb29ef8b85e70280968df5a5dffa840bd69345cb9320cfa449e6cf
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/069_03.bmp,8ea1a0c94e648f3d7b70b4db4de9da465e799c52e4129c61cb7ea21e05c807d3
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/069_04.bmp,9f552e647b664412ad223e30b2ba2c1c17f719f5e4b99302c49e3acda248164c
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/069_05.bmp,c8dad8349c464b193b242c95b2052bf74da5e1e8605d5e4919f1673db973651b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/069_06.bmp,c886e8dbd173d3fb6fffe04701365ac05cd00d987d8547e0a8add76da828339e
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/070_01.bmp,fa67da23abb04bb6ea739fa1ad5d5ba19e1ec2cc02e2f7bf9436ad04aaf85189
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/071_01.bmp,427c418b29579d32d7f54fab4367163339ddb59d19348b192a641598c30f1d45
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/071_02.bmp,79c6bb62eeb52e9891e8a61a3b55b8a06c6de9ac8e9b1b63cfcde4bfdc8d9225
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/071_03.bmp,319626e2896d21fc8d52537292204368eaf46a1e595bd046a97ad703636eb729
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/071_04.bmp,6926d1d08c61800764750d1cdc637d3d0f5f2374ebc9aa0b015ba26592fc8773
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/071_05.bmp,5a9ffbbb87a03a9f3a25368e95360b372d6ebefd32397010be2965b17a8e615d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/071_06.bmp,528a862e9f3bf2a9be6d999af2372e9e16ce393919a8035c9620de2a76edadae
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/072_01.bmp,25ad08339e1ae0512998c41a849fbaa01bdd0ce577ed15d764ecdb06aaf317ef
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/072_02.bmp,d5201ae0f325cf9f796e05f0c9eda533d3744d1ff566b29ba7f9dd31ec1e2bde
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/072_03.bmp,ae6c290555875e2685f563b9ba49012d57885570ddfd2a49b904536b9e5de17a
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/072_04.bmp,559319aa8513cc26900a2b261d60718182324f1551a798eb6a9c6e12eef8b007
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/072_05.bmp,665e08ff100be111373b4bf527dec87bdc6bd0457d0a02cf170b97f8fba3e57d
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/072_06.bmp,7c16bc418d1612b8fe857eaa0b016e398aecf0375be71cdef6c02b09f62a062b
